date,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2020-01-01,AD,0,0,,,0,0,,
2020-01-02,AD,0,0,,,0,0,,
2020-01-03,AD,0,0,,,0,0,,
2020-01-04,AD,0,0,,,0,0,,
2020-01-05,AD,0,0,,,0,0,,
2020-01-06,AD,0,0,,,0,0,,
2020-01-07,AD,0,0,,,0,0,,
2020-01-08,AD,0,0,,,0,0,,
2020-01-09,AD,0,0,,,0,0,,
2020-01-10,AD,0,0,,,0,0,,
2020-01-11,AD,0,0,,,0,0,,
2020-01-12,AD,0,0,,,0,0,,
2020-01-13,AD,0,0,,,0,0,,
2020-01-14,AD,0,0,,,0,0,,
2020-01-15,AD,0,0,,,0,0,,
2020-01-16,AD,0,0,,,0,0,,
2020-01-17,AD,0,0,,,0,0,,
2020-01-18,AD,0,0,,,0,0,,
2020-01-19,AD,0,0,,,0,0,,
2020-01-20,AD,0,0,,,0,0,,
2020-01-21,AD,0,0,,,0,0,,
2020-01-22,AD,0,0,,,0,0,,
2020-01-23,AD,0,0,,,0,0,,
2020-01-24,AD,0,0,,,0,0,,
2020-01-25,AD,0,0,,,0,0,,
2020-01-26,AD,0,0,,,0,0,,
2020-01-27,AD,0,0,,,0,0,,
2020-01-28,AD,0,0,,,0,0,,
2020-01-29,AD,0,0,,,0,0,,
2020-01-30,AD,0,0,,,0,0,,
2020-01-31,AD,0,0,,,0,0,,
2020-02-01,AD,0,0,,,0,0,,
2020-02-02,AD,0,0,,,0,0,,
2020-02-03,AD,0,0,,,0,0,,
2020-02-04,AD,0,0,,,0,0,,
2020-02-05,AD,0,0,,,0,0,,
2020-02-06,AD,0,0,,,0,0,,
2020-02-07,AD,0,0,,,0,0,,
2020-02-08,AD,0,0,,,0,0,,
2020-02-09,AD,0,0,,,0,0,,
2020-02-10,AD,0,0,,,0,0,,
2020-02-11,AD,0,0,,,0,0,,
2020-02-12,AD,0,0,,,0,0,,
2020-02-13,AD,0,0,,,0,0,,
2020-02-14,AD,0,0,,,0,0,,
2020-02-15,AD,0,0,,,0,0,,
2020-02-16,AD,0,0,,,0,0,,
2020-02-17,AD,0,0,,,0,0,,
2020-02-18,AD,0,0,,,0,0,,
2020-02-19,AD,0,0,,,0,0,,
2020-02-20,AD,0,0,,,0,0,,
2020-02-21,AD,0,0,,,0,0,,
2020-02-22,AD,0,0,,,0,0,,
2020-02-23,AD,0,0,,,0,0,,
2020-02-24,AD,0,0,,,0,0,,
2020-02-25,AD,0,0,,,0,0,,
2020-02-26,AD,0,0,,,0,0,,
2020-02-27,AD,0,0,,,0,0,,
2020-02-28,AD,0,0,,,0,0,,
2020-02-29,AD,0,0,,,0,0,,
2020-03-01,AD,1,0,,,1,0,,
2020-03-02,AD,0,0,,,1,0,,
2020-03-03,AD,0,0,,,1,0,,
2020-03-04,AD,0,0,,,1,0,,
2020-03-05,AD,0,0,,,1,0,,
2020-03-06,AD,0,0,,,1,0,,
2020-03-07,AD,0,0,,,1,0,,
2020-03-08,AD,0,0,,,1,0,,
2020-03-09,AD,0,0,,,1,0,,
2020-03-10,AD,0,0,,,1,0,,
2020-03-11,AD,0,0,,,1,0,,
2020-03-12,AD,1,0,,,2,0,,
2020-03-13,AD,0,0,,,2,0,,
2020-03-14,AD,0,0,,,2,0,,
2020-03-15,AD,12,0,,,14,0,,
2020-03-16,AD,25,0,,,39,0,,
2020-03-17,AD,0,0,,,39,0,,
2020-03-18,AD,36,0,,,75,0,,
2020-03-19,AD,19,0,,,94,0,,
2020-03-20,AD,39,1,,,133,1,,
2020-03-21,AD,1,0,,,134,1,,
2020-03-22,AD,31,0,,,165,1,,
2020-03-23,AD,48,2,,,213,3,,
2020-03-24,AD,18,0,,,231,3,,
2020-03-25,AD,58,0,,,289,3,,
2020-03-26,AD,32,1,,,321,4,,
2020-03-27,AD,20,2,,,341,6,,
2020-03-28,AD,29,2,,,370,8,,
2020-03-29,AD,6,4,,,376,12,,
2020-03-30,AD,20,1,,,396,13,,
2020-03-31,AD,0,0,,,396,13,,
2020-04-01,AD,33,2,,,429,15,,
2020-04-02,AD,13,1,,,442,16,,
2020-04-03,AD,24,1,,,466,17,,
2020-04-04,AD,57,0,,,523,17,,
2020-04-05,AD,17,4,,,540,21,,
2020-04-06,AD,11,1,,,551,22,,
2020-04-07,AD,15,2,,,566,24,,
2020-04-08,AD,23,2,,,589,26,,
2020-04-09,AD,13,0,,,602,26,,
2020-04-10,AD,20,2,,,622,28,,
2020-04-11,AD,17,1,,,639,29,,
2020-04-12,AD,12,0,,,651,29,,
2020-04-13,AD,8,2,,,659,31,,
2020-04-14,AD,14,2,,,673,33,,
2020-04-15,AD,21,1,,,694,34,,
2020-04-16,AD,9,1,,,703,35,,
2020-04-17,AD,1,0,,,704,35,,
2020-04-18,AD,13,1,,,717,36,,
2020-04-19,AD,1,0,,,718,36,,
2020-04-20,AD,5,1,,,723,37,,
2020-04-21,AD,1,0,,,724,37,,
2020-04-22,AD,2,1,,,726,38,,
2020-04-23,AD,7,2,,,733,40,,
2020-04-24,AD,5,0,,,738,40,,
2020-04-25,AD,2,0,,,740,40,,
2020-04-26,AD,1,1,,,741,41,,
2020-04-27,AD,1,1,,,742,42,,
2020-04-28,AD,2,0,,,744,42,,
2020-04-29,AD,2,0,,,746,42,,
2020-04-30,AD,0,1,,,746,43,,
2020-05-01,AD,1,1,,,747,44,,
2020-05-02,AD,2,1,,,749,45,,
2020-05-03,AD,2,0,,,751,45,,
2020-05-04,AD,0,1,,,751,46,,
2020-05-05,AD,1,1,,,752,47,,
2020-05-06,AD,0,0,,,752,47,,
2020-05-07,AD,2,0,,,754,47,,
2020-05-08,AD,0,1,,,754,48,,
2020-05-09,AD,2,0,,,756,48,,
2020-05-10,AD,0,0,,,756,48,,
2020-05-11,AD,3,0,,,759,48,,
2020-05-12,AD,2,1,,,761,49,,
2020-05-13,AD,0,0,,,761,49,,
2020-05-14,AD,0,0,,,761,49,,
2020-05-15,AD,0,2,,,761,51,,
2020-05-16,AD,0,0,,,761,51,,
2020-05-17,AD,0,0,,,761,51,,
2020-05-18,AD,0,0,,,761,51,,
2020-05-19,AD,1,0,,,762,51,,
2020-05-20,AD,0,0,,,762,51,,
2020-05-21,AD,0,0,,,762,51,,
2020-05-22,AD,1,0,,,763,51,,
2020-05-23,AD,0,0,,,763,51,,
2020-05-24,AD,0,0,,,763,51,,
2020-05-25,AD,0,0,,,763,51,,
2020-05-26,AD,0,0,,,763,51,,
2020-05-27,AD,1,0,,,764,51,,
2020-05-28,AD,0,0,,,764,51,,
2020-05-29,AD,0,0,,,764,51,,
2020-05-30,AD,0,0,,,764,51,,
2020-05-31,AD,1,0,,,765,51,,
2020-06-01,AD,79,0,,,844,51,,
2020-06-02,AD,7,0,,,851,51,,
2020-06-03,AD,1,0,,,852,51,,
2020-06-04,AD,0,0,,,852,51,,
2020-06-05,AD,0,0,,,852,51,,
2020-06-06,AD,0,0,,,852,51,,
2020-06-07,AD,0,0,,,852,51,,
2020-06-08,AD,0,0,,,852,51,,
2020-06-09,AD,0,0,,,852,51,,
2020-06-10,AD,0,0,,,852,51,,
2020-06-11,AD,1,0,,,853,51,,
2020-06-12,AD,0,0,,,853,51,,
2020-06-13,AD,0,0,,,853,51,,
2020-06-14,AD,0,0,,,853,51,,
2020-06-15,AD,1,1,,,854,52,,
2020-06-16,AD,0,0,,,854,52,,
2020-06-17,AD,1,0,,,855,52,,
2020-06-18,AD,0,0,,,855,52,,
2020-06-19,AD,0,0,,,855,52,,
2020-06-20,AD,0,0,,,855,52,,
2020-06-21,AD,0,0,,,855,52,,
2020-06-22,AD,0,0,,,855,52,,
2020-06-23,AD,0,0,,,855,52,,
2020-06-24,AD,0,0,,,855,52,,
2020-06-25,AD,0,0,,,855,52,,
2020-06-26,AD,0,0,,,855,52,,
2020-06-27,AD,0,0,,,855,52,,
2020-06-28,AD,0,0,,,855,52,,
2020-06-29,AD,0,0,,,855,52,,
2020-06-30,AD,0,0,,,855,52,,
2020-07-01,AD,0,0,,,855,52,,
2020-07-02,AD,0,0,,,855,52,,
2020-07-03,AD,0,0,,,855,52,,
2020-07-04,AD,0,0,,,855,52,,
2020-07-05,AD,0,0,,,855,52,,
2020-07-06,AD,0,0,,,855,52,,
2020-07-07,AD,0,0,,,855,52,,
2020-07-08,AD,0,0,,,855,52,,
2020-07-09,AD,0,0,,,855,52,,
2020-07-10,AD,0,0,,,855,52,,
2020-07-11,AD,0,0,,,855,52,,
2020-07-12,AD,3,0,,,858,52,,
2020-07-13,AD,3,0,,,861,52,,
2020-07-14,AD,1,0,,,862,52,,
2020-07-15,AD,15,0,,,877,52,,
2020-07-16,AD,3,0,,,880,52,,
2020-07-17,AD,0,0,,,880,52,,
2020-07-18,AD,0,0,,,880,52,,
2020-07-19,AD,4,0,,,884,52,,
2020-07-20,AD,0,0,,,884,52,,
2020-07-21,AD,5,0,,,889,52,,
2020-07-22,AD,0,0,,,889,52,,
2020-07-23,AD,8,0,,,897,52,,
2020-07-24,AD,0,0,,,897,52,,
2020-07-25,AD,7,0,,,904,52,,
2020-07-26,AD,3,0,,,907,52,,
2020-07-27,AD,4,0,,,911,52,,
2020-07-28,AD,7,0,,,918,52,,
2020-07-29,AD,4,0,,,922,52,,
2020-07-30,AD,3,0,,,925,52,,
2020-07-31,AD,5,0,,,930,52,,
2020-08-01,AD,6,0,,,936,52,,
2020-08-02,AD,1,0,,,937,52,,
2020-08-03,AD,2,0,,,939,52,,
2020-08-04,AD,0,0,,,939,52,,
2020-08-05,AD,6,0,,,945,52,,
2020-08-06,AD,11,0,,,956,52,,
2020-08-07,AD,0,0,,,956,52,,
2020-08-08,AD,0,0,,,956,52,,
2020-08-09,AD,7,0,,,963,52,,
2020-08-10,AD,10,0,,,973,52,,
2020-08-11,AD,4,1,,,977,53,,
2020-08-12,AD,4,0,,,981,53,,
2020-08-13,AD,8,0,,,989,53,,
2020-08-14,AD,8,0,,,997,53,,
2020-08-15,AD,0,0,,,997,53,,
2020-08-16,AD,8,0,,,1005,53,,
2020-08-17,AD,7,0,,,1012,53,,
2020-08-18,AD,12,0,,,1024,53,,
2020-08-19,AD,12,0,,,1036,53,,
2020-08-20,AD,11,0,,,1047,53,,
2020-08-21,AD,0,0,,,1047,53,,
2020-08-22,AD,0,0,,,1047,53,,
2020-08-23,AD,13,0,,,1060,53,,
2020-08-24,AD,0,0,,,1060,53,,
2020-08-25,AD,38,0,,,1098,53,,
2020-08-26,AD,13,0,,,1111,53,,
2020-08-27,AD,13,0,,,1124,53,,
2020-08-28,AD,0,0,,,1124,53,,
2020-08-29,AD,0,0,,,1124,53,,
2020-08-30,AD,52,0,,,1176,53,,
2020-08-31,AD,8,0,,,1184,53,,
2020-09-01,AD,15,0,,,1199,53,,
2020-09-02,AD,9,0,,,1208,53,,
2020-09-03,AD,7,0,,,1215,53,,
2020-09-04,AD,0,0,,,1215,53,,
2020-09-05,AD,0,0,,,1215,53,,
2020-09-06,AD,46,0,,,1261,53,,
2020-09-07,AD,0,0,,,1261,53,,
2020-09-08,AD,40,0,,,1301,53,,
2020-09-09,AD,0,0,,,1301,53,,
2020-09-10,AD,43,0,,,1344,53,,
2020-09-11,AD,0,0,,,1344,53,,
2020-09-12,AD,0,0,,,1344,53,,
2020-09-13,AD,94,0,,,1438,53,,45862
2020-09-14,AD,0,0,,,1438,53,,
2020-09-15,AD,45,0,,,1483,53,,
2020-09-16,AD,0,0,,,1483,53,,
2020-09-17,AD,81,0,,,1564,53,,
2020-09-18,AD,0,0,,,1564,53,,
2020-09-19,AD,0,0,,,1564,53,,
2020-09-20,AD,117,0,,,1681,53,,49002
2020-09-21,AD,0,0,,,1681,53,,
2020-09-22,AD,72,0,,,1753,53,,
2020-09-23,AD,0,0,,,1753,53,,
2020-09-24,AD,83,0,,,1836,53,,
2020-09-25,AD,0,0,,,1836,53,,
2020-09-26,AD,0,0,,,1836,53,,
2020-09-27,AD,130,0,,,1966,53,,53459
2020-09-28,AD,0,0,,,1966,53,,
2020-09-29,AD,84,0,,,2050,53,,
2020-09-30,AD,0,0,,,2050,53,,
2020-10-01,AD,60,0,,,2110,53,,
2020-10-02,AD,0,0,,,2110,53,,
2020-10-03,AD,0,0,,,2110,53,,
2020-10-04,AD,260,0,,,2370,53,,58303
2020-10-05,AD,0,0,,,2370,53,,
2020-10-06,AD,198,0,,,2568,53,,
2020-10-07,AD,0,1,,,2568,54,,
2020-10-08,AD,128,1,,,2696,55,,
2020-10-09,AD,0,0,,,2696,55,,
2020-10-10,AD,0,0,,,2696,55,,
2020-10-11,AD,299,2,,,2995,57,,64461
2020-10-12,AD,0,0,,,2995,57,,
2020-10-13,AD,195,2,,,3190,59,,
2020-10-14,AD,0,0,,,3190,59,,
2020-10-15,AD,187,0,,,3377,59,,
2020-10-16,AD,0,0,,,3377,59,,
2020-10-17,AD,0,0,,,3377,59,,
2020-10-18,AD,246,3,,,3623,62,,69456
2020-10-19,AD,0,0,,,3623,62,,
2020-10-20,AD,188,1,,,3811,63,,
2020-10-21,AD,0,0,,,3811,63,,
2020-10-22,AD,227,6,,,4038,69,,
2020-10-23,AD,0,0,,,4038,69,,
2020-10-24,AD,0,0,,,4038,69,,
2020-10-25,AD,287,3,,,4325,72,,79945
2020-10-26,AD,85,0,,,4410,72,,
2020-10-27,AD,107,0,,,4517,72,,
2020-10-28,AD,50,1,,,4567,73,,
2020-10-29,AD,98,2,,,4665,75,,
2020-10-30,AD,91,0,,,4756,75,,
2020-10-31,AD,69,0,,,4825,75,,
2020-11-01,AD,63,0,,,4888,75,,85772
2020-11-02,AD,22,0,,,4910,75,,
2020-11-03,AD,135,0,,,5045,75,,
2020-11-04,AD,90,0,,,5135,75,,
2020-11-05,AD,0,0,,,5135,75,,
2020-11-06,AD,184,0,,,5319,75,,
2020-11-07,AD,64,0,,,5383,75,,
2020-11-08,AD,54,0,,,5437,75,,92242
2020-11-09,AD,40,0,,,5477,75,,
2020-11-10,AD,90,0,,,5567,75,,
2020-11-11,AD,49,0,,,5616,75,,
2020-11-12,AD,109,0,,,5725,75,,
2020-11-13,AD,0,0,,,5725,75,,
2020-11-14,AD,147,1,,,5872,76,,
2020-11-15,AD,42,0,,,5914,76,,97543
2020-11-16,AD,37,0,,,5951,76,,
2020-11-17,AD,67,0,,,6018,76,,
2020-11-18,AD,48,0,,,6066,76,,
2020-11-19,AD,76,0,,,6142,76,,
2020-11-20,AD,65,0,,,6207,76,,
2020-11-21,AD,49,0,,,6256,76,,
2020-11-22,AD,48,0,,,6304,76,,103171
2020-11-23,AD,47,0,,,6351,76,,
2020-11-24,AD,77,0,,,6428,76,,
2020-11-25,AD,106,0,,,6534,76,,
2020-11-26,AD,76,0,,,6610,76,,
2020-11-27,AD,0,0,,,6610,76,,
2020-11-28,AD,102,0,,,6712,76,,
2020-11-29,AD,33,0,,,6745,76,,108660
2020-11-30,AD,45,0,,,6790,76,,
2020-12-01,AD,52,0,,,6842,76,,
2020-12-02,AD,62,1,,,6904,77,,
2020-12-03,AD,51,0,,,6955,77,,
2020-12-04,AD,50,1,,,7005,78,,
2020-12-05,AD,45,0,,,7050,78,,
2020-12-06,AD,34,0,,,7084,78,,112802
2020-12-07,AD,43,0,,,7127,78,,
2020-12-08,AD,35,0,,,7162,78,,
2020-12-09,AD,28,0,,,7190,78,,
2020-12-10,AD,46,0,,,7236,78,,
2020-12-11,AD,52,0,,,7288,78,,
2020-12-12,AD,50,1,,,7338,79,,
2020-12-13,AD,44,0,,,7382,79,,116224
2020-12-14,AD,32,0,,,7414,79,,
2020-12-15,AD,32,0,,,7446,79,,
2020-12-16,AD,20,0,,,7466,79,,
2020-12-17,AD,53,1,,,7519,80,,
2020-12-18,AD,41,0,,,7560,80,,
2020-12-19,AD,17,1,,,7577,81,,
2020-12-20,AD,25,0,,,7602,81,,120238
2020-12-21,AD,31,1,,,7633,82,,
2020-12-22,AD,36,0,,,7669,82,,
2020-12-23,AD,30,1,,,7699,83,,
2020-12-24,AD,57,0,,,7756,83,,
2020-12-25,AD,50,0,,,7806,83,,
2020-12-26,AD,15,0,,,7821,83,,
2020-12-27,AD,54,0,,,7875,83,,124804
2020-12-28,AD,44,1,,,7919,84,,
2020-12-29,AD,64,0,,,7983,84,,
2020-12-30,AD,66,0,,,8049,84,,
2020-12-31,AD,68,0,,,8117,84,,
2021-01-01,AD,49,0,,,8166,84,,
2021-01-02,AD,26,0,,,8192,84,,
2021-01-03,AD,57,0,,,8249,84,,127615
2021-01-04,AD,59,0,,,8308,84,,
2021-01-05,AD,40,0,,,8348,84,,
2021-01-06,AD,0,0,,,8348,84,,
2021-01-07,AD,141,0,,,8489,84,,
2021-01-08,AD,97,1,,,8586,85,,
2021-01-09,AD,0,0,,,8586,85,,
2021-01-10,AD,96,1,,,8682,86,,130664
2021-01-11,AD,63,1,,,8745,87,,
2021-01-12,AD,73,0,,,8818,87,,
2021-01-13,AD,50,1,,,8868,88,,
2021-01-14,AD,78,0,,,8946,88,,
2021-01-15,AD,92,3,,,9038,91,,
2021-01-16,AD,0,0,,,9038,91,,
2021-01-17,AD,45,0,,,9083,91,,134259
2021-01-18,AD,111,1,,,9194,92,,
2021-01-19,AD,114,0,,,9308,92,,
2021-01-20,AD,71,1,,,9379,93,,
2021-01-21,AD,37,0,,,9416,93,,
2021-01-22,AD,83,3,,,9499,96,,
2021-01-23,AD,50,0,,,9549,96,,
2021-01-24,AD,47,1,,,9596,97,,140711
2021-01-25,AD,42,0,,,9638,97,,
2021-01-26,AD,78,1,,,9716,98,,
2021-01-27,AD,63,2,,,9779,100,,
2021-01-28,AD,58,0,,,9837,100,,
2021-01-29,AD,48,1,,,9885,101,,
2021-01-30,AD,52,0,,,9937,101,,
2021-01-31,AD,35,0,,,9972,101,,144987
2021-02-01,AD,45,1,,,10017,102,,
2021-02-02,AD,53,1,,,10070,103,,
2021-02-03,AD,67,0,,,10137,103,,
2021-02-04,AD,35,1,,,10172,104,,
2021-02-05,AD,34,1,,,10206,105,,
2021-02-06,AD,45,1,,,10251,106,,
2021-02-07,AD,24,0,,,10275,106,,148604
2021-02-08,AD,37,0,,,10312,106,,
2021-02-09,AD,40,0,,,10352,106,,
2021-02-10,AD,39,0,,,10391,106,,
2021-02-11,AD,36,0,,,10427,106,,
2021-02-12,AD,36,1,,,10463,107,,
2021-02-13,AD,40,0,,,10503,107,,
2021-02-14,AD,35,0,,,10538,107,,152578
2021-02-15,AD,17,0,,,10555,107,,
2021-02-16,AD,28,0,,,10583,107,,
2021-02-17,AD,27,0,,,10610,107,,
2021-02-18,AD,35,0,,,10645,107,,
2021-02-19,AD,27,0,,,10672,107,,
2021-02-20,AD,27,0,,,10699,107,,
2021-02-21,AD,13,2,,,10712,109,,154962
2021-02-22,AD,27,1,,,10739,110,,
2021-02-23,AD,36,0,,,10775,110,,
2021-02-24,AD,24,0,,,10799,110,,
2021-02-25,AD,23,0,,,10822,110,,
2021-02-26,AD,27,0,,,10849,110,,
2021-02-27,AD,17,0,,,10866,110,,
2021-02-28,AD,23,0,,,10889,110,,157356
2021-03-01,AD,19,0,,,10908,110,,
2021-03-02,AD,40,2,,,10948,112,,
2021-03-03,AD,28,0,,,10976,112,,
2021-03-04,AD,22,0,,,10998,112,,
2021-03-05,AD,21,0,,,11019,112,,
2021-03-06,AD,23,0,,,11042,112,,
2021-03-07,AD,27,0,,,11069,112,,159725
2021-03-08,AD,20,0,,,11089,112,,
2021-03-09,AD,41,0,,,11130,112,,
2021-03-10,AD,69,0,,,11199,112,,
2021-03-11,AD,29,0,,,11228,112,,
2021-03-12,AD,0,0,,,11228,112,,
2021-03-13,AD,38,1,,,11266,113,,
2021-03-14,AD,23,0,,,11289,113,,162071
2021-03-15,AD,30,0,,,11319,113,,
2021-03-16,AD,41,0,,,11360,113,,
2021-03-17,AD,33,0,,,11393,113,,
2021-03-18,AD,38,0,,,11431,113,,
2021-03-19,AD,50,0,,,11481,113,,
2021-03-20,AD,36,0,,,11517,113,,
2021-03-21,AD,28,0,,,11545,113,,164665
2021-03-22,AD,46,0,,,11591,113,,
2021-03-23,AD,47,1,,,11638,114,,
2021-03-24,AD,49,0,,,11687,114,,
2021-03-25,AD,45,0,,,11732,114,,
2021-03-26,AD,77,1,,,11809,115,,
2021-03-27,AD,41,0,,,11850,115,,
2021-03-28,AD,38,0,,,11888,115,,168244
2021-03-29,AD,56,0,,,11944,115,,
2021-03-30,AD,66,0,,,12010,115,,
2021-03-31,AD,43,0,,,12053,115,,
2021-04-01,AD,62,1,,,12115,116,,
2021-04-02,AD,59,1,,,12174,117,,
2021-04-03,AD,57,0,,,12231,117,,
2021-04-04,AD,55,0,,,12286,117,,171485
2021-04-05,AD,42,0,,,12328,117,,
2021-04-06,AD,35,2,,,12363,119,,
2021-04-07,AD,46,1,,,12409,120,,
2021-04-08,AD,47,0,,,12456,120,,
2021-04-09,AD,41,0,,,12497,120,,
2021-04-10,AD,48,0,,,12545,120,,
2021-04-11,AD,36,1,,,12581,121,,173789
2021-04-12,AD,33,0,,,12614,121,,
2021-04-13,AD,27,0,,,12641,121,,
2021-04-14,AD,0,0,,,12641,121,,
2021-04-15,AD,71,2,,,12712,123,,
2021-04-16,AD,59,0,,,12771,123,,
2021-04-17,AD,34,0,,,12805,123,,
2021-04-18,AD,0,0,,,12805,123,,177079
2021-04-19,AD,69,0,,,12874,123,,
2021-04-20,AD,43,0,,,12917,123,,
2021-04-21,AD,25,0,,,12942,123,,
2021-04-22,AD,65,1,,,13007,124,,
2021-04-23,AD,17,0,,,13024,124,,
2021-04-24,AD,36,0,,,13060,124,,
2021-04-25,AD,23,0,,,13083,124,,180633
2021-04-26,AD,38,0,,,13121,124,,
2021-04-27,AD,27,1,,,13148,125,,
2021-04-28,AD,50,0,,,13198,125,,
2021-04-29,AD,34,0,,,13232,125,,
2021-04-30,AD,0,0,,,13232,125,,
2021-05-01,AD,50,2,,,13282,127,,
2021-05-02,AD,13,0,,,13295,127,,183476
2021-05-03,AD,21,0,,,13316,127,,
2021-05-04,AD,24,0,,,13340,127,,
2021-05-05,AD,23,0,,,13363,127,,
2021-05-06,AD,27,0,,,13390,127,,
2021-05-07,AD,16,0,,,13406,127,,
2021-05-08,AD,17,0,,,13423,127,,
2021-05-09,AD,6,0,,,13429,127,,186191
2021-05-10,AD,18,0,,,13447,127,,
2021-05-11,AD,23,0,,,13470,127,,
2021-05-12,AD,0,0,,,13470,127,,
2021-05-13,AD,40,0,,,13510,127,,
2021-05-14,AD,0,0,,,13510,127,,
