"StoreId","StoreName","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"nvj8","Nooks (Eats and Drinks) ","Nooks (Eats and Drinks) - Camerino Avenue","Asian","4.3","(11)","Dasmariñas Cavite","Camerino Avenue"
"ilpd","GyuCup","GyuCup- Poblacion","Korean","5","(23)","Dasmariñas Cavite","Poblacion"
"l4fv","Oppa Dru ","Oppa Dru - Zone 1","Fried Chicken","4.9","(1000+)","Dasmariñas Cavite","Zone 1"
"e8oa","McDonald's ","McDonald's - Dasmarinas Bayan","Fast Food","4.6","(20000+)","Dasmariñas Cavite","Dasmarinas Bayan"
"ov2d","CORNEE â€“ POBLACION","CORNEE â€“ POBLACION","Fast Food","2.3","(16)","Dasmariñas Cavite",""
"ffde","Cups & Brews Cafe ","Cups & Brews Cafe - Dasma Bayan","Coffee","4","(70)","Dasmariñas Cavite","Dasma Bayan"
"yx2i","SAMGYRAMEN â€“ POBLACION","SAMGYRAMEN â€“ POBLACION","Ramen","4.2","(21)","Dasmariñas Cavite",""
"jksq","Cabin Brew ","Cabin Brew - Malihan Street","Milk Tea","4.4","(100+)","Dasmariñas Cavite","Malihan Street"
"t0js","CRAZEE MANGO ","CRAZEE MANGO - SUKIMART DASMARIÃ‘AS","Milk Tea","2.1","(39)","Dasmariñas Cavite","SUKIMART DASMARIÃ‘AS"
"vtrz","Pan De Manila ","Pan De Manila - DasmariÃ±as","Bread","4.7","(100+)","Dasmariñas Cavite","DasmariÃ±as"
"iwdv","Countryside ","Countryside - Malihan","Filipino","4.9","(100+)","Dasmariñas Cavite","Malihan"
"av3z","Teank","Teank-Yu - Armstrong Village","Pizza","4.6","(100+)","Dasmariñas Cavite","Armstrong Village"
"lphd","VJ Pansitan and Tapsilogan ","VJ Pansitan and Tapsilogan - Langkaan II","Filipino","4.6","(100+)","Dasmariñas Cavite","Langkaan II"
"jg4y","Coftea DasmariÃ±as ","Coftea DasmariÃ±as - Brgy. Zone 3","Coffee","4.5","(10)","Dasmariñas Cavite","Brgy. Zone 3"
"zl71","Five Star Chicken ","Five Star Chicken - DasmariÃ±as Bayan","Fried Chicken","4.4","(100+)","Dasmariñas Cavite","DasmariÃ±as Bayan"
"a5ww","Polly's Gotong Batangas ","Polly's Gotong Batangas - Poblacion","Filipino","4.6","(86)","Dasmariñas Cavite","Poblacion"
"w4zk","Wing Bites ","Wing Bites - Dasma","Chicken Wings","4.8","(100+)","Dasmariñas Cavite","Dasma"
"sogw","Hangout CafÃ© ","Hangout CafÃ© - Bayan Dasmarinas","Asian","4.7","(69)","Dasmariñas Cavite","Bayan Dasmarinas"
"j1lo","Quickly ","Quickly - DasmariÃ±as Bayan","Milk Tea","4.8","(500+)","Dasmariñas Cavite","DasmariÃ±as Bayan"
"x89b","Samgyeop Grill Box ","Samgyeop Grill Box - Poblacion","BBQ","4.7","(10)","Dasmariñas Cavite","Poblacion"
"tdrs","Takoya","Takoya-G - Area G","Takoyaki","3.8","(3)","Dasmariñas Cavite","Area G"
"pur1","Akshaross Kitchenette ","Akshaross Kitchenette - Resortville Citihomes","Filipino","4.3","(64)","Dasmariñas Cavite","Resortville Citihomes"
"vyr5","Kinababa Halal Resto Cafe ","Kinababa Halal Resto Cafe - Area G","Chicken","5","(1)","Dasmariñas Cavite","Area G"
"v9fo","Pizzalicious French Style Pizza","Pizzalicious French Style Pizza","Pizza","5","(3)","Dasmariñas Cavite",""
"s1of","Krispy Kreme ","Krispy Kreme - SM Lanang","Donut","4.8","(1000+)","Davao City Davao del Sur","SM Lanang"
"s7sf","FoodBowls ","FoodBowls - Katipunan Diner","Seafood","4.6","(4000+)","Davao City Davao del Sur","Katipunan Diner"
"r9td","New Asia Restaurant ","New Asia Restaurant - Tan Building","Filipino","4.4","(500+)","Davao City Davao del Sur","Tan Building"
"t0rl","DRIP & DIP CAFE ","DRIP & DIP CAFE - Anda","Milk Tea","4.6","(100+)","Davao City Davao del Sur","Anda"
"t4iz","Chatime ","Chatime - SM Lanang","Milk Tea","4.7","(2000+)","Davao City Davao del Sur","SM Lanang"
"u87f","LA (Olah) Halo ","LA (Olah) Halo - Halo - Cabaguio Avenue","Halo-Halo","4.6","(2000+)","Davao City Davao del Sur","Cabaguio Avenue"
"ajdc","Island Samgyupsal ","Island Samgyupsal - BELEN ROAD","Korean","3.9","(13)","Davao City Davao del Sur","BELEN ROAD"
"d2mg","Panwiches & Nutwater ","Panwiches & Nutwater - SM Lanang","Sandwiches","4.6","(100+)","Davao City Davao del Sur","SM Lanang"
"y9q0","Turks ","Turks - Damosa Market Basket","Shawarma","4.7","(100+)","Davao City Davao del Sur","Damosa Market Basket"
"zy4e","Sunshine Bakery ","Sunshine Bakery - Ecoland","Asian","4.7","(100)","Davao City Davao del Sur","Ecoland"
"q2ur","Harley's Burgers and Shakes ","Harley's Burgers and Shakes - C.M Recto","Burgers","4.5","(100+)","Davao City Davao del Sur","C.M Recto"
"ajzq","Drip & Dip Takoyaki Oct","Drip & Dip Takoyaki Oct-Chi - Anda","Takoyaki","4.2","(58)","Davao City Davao del Sur","Anda"
"r5vm","Wow Lechon ","Wow Lechon - Katipunan Diner","Lechon","4.6","(5000+)","Davao City Davao del Sur","Katipunan Diner"
"mckq","Panadero Bakeshop ","Panadero Bakeshop - Sandawa Road","Bread","4.6","(100+)","Davao City Davao del Sur","Sandawa Road"
"z5lh","Mandarin Tea Garden ","Mandarin Tea Garden - SM Lanang Premier","Fish","4.6","(1000+)","Davao City Davao del Sur","SM Lanang Premier"
"byah","Drip & Dip Shawarma Zork's ","Drip & Dip Shawarma Zork's - Anda","Fried Chicken","4.4","(89)","Davao City Davao del Sur","Anda"
"w4dm","S.A.L.O. ","S.A.L.O. - SM City Lanang Premiere","Filipino","4.6","(99)","Davao City Davao del Sur","SM City Lanang Premiere"
"xcpn","Wing A Minute ","Wing A Minute - Anda","Rice Bowl","4.7","(78)","Davao City Davao del Sur","Anda"
"cbgb","Sunnypoint Bakeshop ","Sunnypoint Bakeshop - Pichon","Bread","3.7","(100+)","Davao City Davao del Sur","Pichon"
"p85t","Sweet Tooth ","Sweet Tooth - Emilio Jacinto Street","Snacks","4.4","(9)","Davao City Davao del Sur","Emilio Jacinto Street"
"q8pu","Happy Lemon ","Happy Lemon - SM Lanang","Milk Tea","4.6","(1000+)","Davao City Davao del Sur","SM Lanang"
"ghhp","Botejyu (Authentic Japanese Cuisine) ","Botejyu (Authentic Japanese Cuisine) - SM Lanang Premiere","Ramen","4.3","(59)","Davao City Davao del Sur","SM Lanang Premiere"
"a7xr","Ice Tag Cafe ","Ice Tag Cafe - Sobrecary","Milk Tea","4.6","(1000+)","Davao City Davao del Sur","Sobrecary"
"j9hi","Manokhan Roasters ","Manokhan Roasters - Sandawa","Chicken","4.7","(100+)","Davao City Davao del Sur","Sandawa"
"oht1","Mark Milk Tea ","Mark Milk Tea - Anda","Milk Tea","3.8","(100+)","Davao City Davao del Sur","Anda"
"s5cw","A","A-Zee Delight Pastries Shop","Cakes","4.2","(500+)","Davao City Davao del Sur","Zee Delight Pastries Shop"
"w7cu","Infinitea  ","Infinitea  - Damosa Lanang","Milk Tea","4.7","(1000+)","Davao City Davao del Sur","Damosa Lanang"
"jaut","Candy Corner ","Candy Corner - SM Lanang Premier","Desserts","5","(11)","Davao City Davao del Sur","SM Lanang Premier"
"q7ri","Manokhan Roasters ","Manokhan Roasters - Agdao","Filipino","4.6","(2000+)","Davao City Davao del Sur","Agdao"
"n6wg","Nutwater & Panwiches ","Nutwater & Panwiches - SM Lanang","Beverages","4.8","(100+)","Davao City Davao del Sur","SM Lanang"
"s6hc","Bemwa Farm ","Bemwa Farm - Ponciano Reyes Street","Healthy","4.6","(100+)","Davao City Davao del Sur","Ponciano Reyes Street"
"howk","Cinnabon ","Cinnabon - SM Lanang Premier","Desserts","4.8","(100+)","Davao City Davao del Sur","SM Lanang Premier"
"q6pf","Tori Yamu ","Tori Yamu - SM Lanang","BBQ","4.7","(500+)","Davao City Davao del Sur","SM Lanang"
"rlkk","Chixboy Grill ","Chixboy Grill - Juna","Asian","4.7","(100+)","Davao City Davao del Sur","Juna"
"ex8d","Drip & Dip Chicken ","Drip & Dip Chicken - Anda","Chicken Wings","4.8","(94)","Davao City Davao del Sur","Anda"
"s6il","Harbour City ","Harbour City - SM Lanang","Rice Dishes","4.6","(100+)","Davao City Davao del Sur","SM Lanang"
"xo5i","Sunnypoint Restaurant ","Sunnypoint Restaurant - Pichon","Filipino","4.1","(100+)","Davao City Davao del Sur","Pichon"
"h8zm","Wing Side ","Wing Side - Juna","Chicken Wings","4.4","(29)","Davao City Davao del Sur","Juna"
"sqet","Azuo Bistro ","Azuo Bistro - CM Recto Street and Rizal Street","Asian","5","(25)","Davao City Davao del Sur","CM Recto Street and Rizal Street"
"r4wc","LemonZilla ","LemonZilla - SM Lanang","Coffee","4.5","(100+)","Davao City Davao del Sur","SM Lanang"
"clm4","Gang Gang Boneless Fried Chicken ","Gang Gang Boneless Fried Chicken - Bonifacio Street","Chicken Wings","4.5","(100+)","Davao City Davao del Sur","Bonifacio Street"
"qj5l","Ali Shawarma ","Ali Shawarma - Bonifacio","Shawarma","3.4","(100+)","Davao City Davao del Sur","Bonifacio"
"exa4","Ribshack ","Ribshack - SM Lanang Premier","BBQ","4.9","(37)","Davao City Davao del Sur","SM Lanang Premier"
"s8ob","Carlos Food house ","Carlos Food house - Anda","Chicken","4.6","(100+)","Davao City Davao del Sur","Anda"
"u0qe","Pancake House ","Pancake House - SM Lanang","American","4.7","(100+)","Davao City Davao del Sur","SM Lanang"
"b0hd","Macao Imperial Tea ","Macao Imperial Tea - SM Lanang","Milk Tea","4.6","(1000+)","Davao City Davao del Sur","SM Lanang"
"r6dy","Cecil's ","Cecil's - Anda","Filipino","4.7","(1000+)","Davao City Davao del Sur","Anda"
"ai4c","Homies Delight ","Homies Delight - Bukana","Fast Food","4.5","(93)","Davao City Davao del Sur","Bukana"
"c0ph","Tanokz Koronadal ","Tanokz Koronadal - Poblacion","Filipino","4.7","(100+)","Koronadal South Cotabato","Poblacion"
"cwa0","Sougyoku's Sushi Bar ","Sougyoku's Sushi Bar - Abad Santos","Sushi","4.9","(29)","Koronadal South Cotabato","Abad Santos"
"i8cv","Mama Bing's Balbacua ","Mama Bing's Balbacua - Gensan Drive","Fast Food","4.4","(100+)","Koronadal South Cotabato","Gensan Drive"
"zxe4","Talap Resto ","Talap Resto -  Gensan Drive","Ulam","3.1","(29)","Koronadal South Cotabato","Gensan Drive"
"bzy1","Lounge Cafe ","Lounge Cafe - The Block","Coffee","4.3","(16)","Koronadal South Cotabato","The Block"
"yefx","BJâ€™s Lechon House ","BJâ€™s Lechon House - Poblacion","Filipino","4.7","(100+)","Koronadal South Cotabato","Poblacion"
"txdp","Frostbite ","Frostbite - Abad Santos","Milk Tea","3.7","(100+)","Koronadal South Cotabato","Abad Santos"
"hksi","Annyeong Corndog ","Annyeong Corndog - Marbel","Korean","4.8","(100+)","Koronadal South Cotabato","Marbel"
"y1r6","Jay & J Foods ","Jay & J Foods - Alunan Avenue","Snacks","4.7","(31)","Koronadal South Cotabato","Alunan Avenue"
"hikf","El Vici Cafe ","El Vici Cafe - Alunan Avenue","Coffee","4.8","(11)","Koronadal South Cotabato","Alunan Avenue"
"gxer","Men Store ","Men Store - Aquino Street","Filipino","4.5","(500+)","Koronadal South Cotabato","Aquino Street"
"l1ic","Breads & Blends ","Breads & Blends - Alba Street","Coffee","4.8","(1000+)","Koronadal South Cotabato","Alba Street"
"labn","Annyeong Citrus ","Annyeong Citrus - Marbel","Beverages","4.8","(55)","Koronadal South Cotabato","Marbel"
"b7fo","Anytime Chicken ","Anytime Chicken - Balmores Street","Fried Chicken","4.8","(100+)","Koronadal South Cotabato","Balmores Street"
"tgfs","Sougyoku Japanese Restaurant ","Sougyoku Japanese Restaurant - Abad Santos","Japanese","4.7","(100+)","Koronadal South Cotabato","Abad Santos"
"goac","KAPOY Coffee Shop ","KAPOY Coffee Shop - Datu Piang Street","Coffee","5","(42)","Koronadal South Cotabato","Datu Piang Street"
"f2eg","Bo's Coffee ","Bo's Coffee - Koronadal","Coffee","4.7","(500+)","Koronadal South Cotabato","Koronadal"
"i6jq","Sa Balai Bistro Pizza ","Sa Balai Bistro Pizza -  Jose Abad Santos Street","Pizza","4.8","(1000+)","Koronadal South Cotabato","Jose Abad Santos Street"
"pd8t","Unnie Corndog & Lemon Rhyme ","Unnie Corndog & Lemon Rhyme - Zone 3","Asian","4.9","(61)","Koronadal South Cotabato","Zone 3"
"zt2u","Selecta Ice Cream ","Selecta Ice Cream - P Santos Koronadal City","Ice Cream","4.7","(500+)","Koronadal South Cotabato","P Santos Koronadal City"
"yxw4","Wabi Sabi Japanese Fusion ","Wabi Sabi Japanese Fusion - The Block","Japanese","5","(37)","Koronadal South Cotabato","The Block"
"ahvx","Food of D' Day ","Food of D' Day - Aquino Street","Fried Chicken","4.9","(97)","Koronadal South Cotabato","Aquino Street"
"esvr","Sa Balai Bistro Meal ","Sa Balai Bistro Meal - Jose Abad Santos Street","Filipino","4.5","(50)","Koronadal South Cotabato","Jose Abad Santos Street"
"sw9e","Gryk's Food House Koronadal ","Gryk's Food House Koronadal - Antipolo Street","Filipino","4.9","(6)","Koronadal South Cotabato","Antipolo Street"
"ycrg","Rafael's Pizza ","Rafael's Pizza - Arellano Street","Pizza","5","(48)","Koronadal South Cotabato","Arellano Street"
"ga1n","Dose Singko Milktea ","Dose Singko Milktea - Arellano Street","Beverages","5","(1)","Koronadal South Cotabato","Arellano Street"
"rt8r","We Got Cha ","We Got Cha - Alunan","Milk Tea","4.4","(100+)","Koronadal South Cotabato","Alunan"
"ncp3","England Pizza House ","England Pizza House - NDC Commercial Building","Pizza","4.6","(15)","Koronadal South Cotabato","NDC Commercial Building"
"afx4","Daily by Bo's Coffee ","Daily by Bo's Coffee - Marcelo Koronadal","Coffee","4.7","(100+)","Koronadal South Cotabato","Marcelo Koronadal"
"pkeo","Margot's Grill and Resto ","Margot's Grill and Resto - Jose Abad Santos Street","Ulam","3.9","(51)","Koronadal South Cotabato","Jose Abad Santos Street"
"uml7","BASTIE'S BURGER HOUSE ","BASTIE'S BURGER HOUSE - Zone 3","Snacks","4.9","(13)","Koronadal South Cotabato","Zone 3"
"p632","Little Gops Milkshake ","Little Gops Milkshake - Roamceville","Beverages","5","(18)","Koronadal South Cotabato","Roamceville"
"eldu","Juego Gastropub ","Juego Gastropub - Roamsceville","Snacks","4.5","(100+)","Koronadal South Cotabato","Roamsceville"
"mobd","Urbanica Milk Coffee ","Urbanica Milk Coffee - Koronadal","Coffee","4.7","(100+)","Koronadal South Cotabato","Koronadal"
"u7wc","The Brew  Project Ph ","The Brew  Project Ph - Koronadal","American","4.6","(100+)","Koronadal South Cotabato","Koronadal"
"a9jh","Chick Boy ","Chick Boy - Arellano Street","Chicken Wings","4.7","(100+)","Koronadal South Cotabato","Arellano Street"
"hsyy","Chooks to Go ","Chooks to Go - Alunan Koronadal","Chicken","4.9","(100+)","Koronadal South Cotabato","Alunan Koronadal"
"c8bc","Roadway Cafe & Bar ","Roadway Cafe & Bar - Gensan Drive","Filipino","4.5","(100+)","Koronadal South Cotabato","Gensan Drive"
"gyhb","Bastie's Bacolod Inasal and Sizzling House ","Bastie's Bacolod Inasal and Sizzling House - Barangay Zone 3","Ulam","4.7","(55)","Koronadal South Cotabato","Barangay Zone 3"
"w6py","The Coffee Table ","The Coffee Table - Poblacion","Coffee","4.7","(79)","Koronadal South Cotabato","Poblacion"
"dibf","Thirtea  ","Thirtea  - Rizal Street","Milk Tea","3.6","(51)","Koronadal South Cotabato","Rizal Street"
"uxes","Island Tea Co. ","Island Tea Co. - Koronadal City","Milk Tea","4","(5)","Koronadal South Cotabato","Koronadal City"
"o1ax","Ichiban Koronadal ","Ichiban Koronadal - Arellano","Japanese","4.7","(100+)","Koronadal South Cotabato","Arellano"
"h3ji","Merc's Cafe ","Merc's Cafe - Alunan Avenue","Sushi","4.7","(100+)","Koronadal South Cotabato","Alunan Avenue"
"d9dq","Gracious Ice Cream ","Gracious Ice Cream - 3 ML Quezon","Filipino","4.3","(18)","Lapu-Lapu City Cebu","3 ML Quezon"
"ddik","Burger","Burger-Fix - Newtown Boulevard","Silog","4.9","(19)","Lapu-Lapu City Cebu","Newtown Boulevard"
"dkuq","House of Fruitas ","House of Fruitas - All A's Arcade","Coffee","4.6","(500+)","Lapu-Lapu City Cebu","All A's Arcade"
"z5vg","Chocolate Cakes by Nicole ","Chocolate Cakes by Nicole - Mactan New Town","Cakes","5","(6)","Lapu-Lapu City Cebu","Mactan New Town"
"s3hh","Cafe Cappuccino by Double Dutch Restaurant and Bar ","Cafe Cappuccino by Double Dutch Restaurant and Bar - Mactan","Beverages","4.6","(100+)","Lapu-Lapu City Cebu","Mactan"
"s0se","Tuna Republik ","Tuna Republik - Lapu-Lapu","Seafood","4.7","(1000+)","Lapu-Lapu City Cebu","Lapu"
"r7i3","Greenwich ","Greenwich - LG Garden Walk Mactan Sto. NiÃ±o","Pizza","4.7","(100+)","Lapu-Lapu City Cebu","LG Garden Walk Mactan Sto. NiÃ±o"
"ripa","Thirsty Fresh Fruit Juices And Shakes ","Thirsty Fresh Fruit Juices And Shakes - LG Garden Walk","Fruit Shake","4.8","(18)","Lapu-Lapu City Cebu","LG Garden Walk"
"ws0h","Family Farm Grillhouse","Family Farm Grillhouse","Filipino","5","(6)","Lapu-Lapu City Cebu",""
"gz56","Chaboba ","Chaboba - LG Garden Walk","Milk Tea","4.9","(46)","Lapu-Lapu City Cebu","LG Garden Walk"
"kd2r","Namaste by Van Raj ","Namaste by Van Raj - Pajo","Indian","4.9","(100+)","Lapu-Lapu City Cebu","Pajo"
"dq0c","PICKUP COFFEE ","PICKUP COFFEE - The Mactan Newtown","Coffee","4.5","(100+)","Lapu-Lapu City Cebu","The Mactan Newtown"
"kvsj","Pungryujeong pavilion","Pungryujeong pavilion","Korean","5","(8)","Lapu-Lapu City Cebu",""
"s9ig","McDonald's ","McDonald's - Mactan Newtown Cebu","Fast Food","4.4","(3000+)","Lapu-Lapu City Cebu","Mactan Newtown Cebu"
"eehf","Max Mango ","Max Mango - Pajo","Beverages","4.5","(100+)","Lapu-Lapu City Cebu","Pajo"
"a45v","Cookies n' Dream ","Cookies n' Dream - Lapu-Lapu City","Cakes","4.7","(100+)","Lapu-Lapu City Cebu","Lapu City"
"qatq","Ton's Cafe ","Ton's Cafe - Pajo","Coffee","5","(7)","Lapu-Lapu City Cebu","Pajo"
"d9fh","The Civet Coffee Roasters ","The Civet Coffee Roasters - Manulife Building","Coffee","4.6","(100+)","Lapu-Lapu City Cebu","Manulife Building"
"xxdh","The White Box Bakeshop (TWB) ","The White Box Bakeshop (TWB) - Lapu-Lapu","Cakes","4","(27)","Lapu-Lapu City Cebu","Lapu"
"t0rk","Hukad Kafe ","Hukad Kafe - Mactan Newtown","BBQ","4.7","(100+)","Lapu-Lapu City Cebu","Mactan Newtown"
"s0qh","Topsilog District ","Topsilog District - Mactan","Filipino","4.5","(100+)","Lapu-Lapu City Cebu","Mactan"
"tqtn","Rib n' Fries ","Rib n' Fries - Mercato de Mactan","American","3.6","(59)","Lapu-Lapu City Cebu","Mercato de Mactan"
"g2ro","Waterfront Airport Hotel and Casino ","Waterfront Airport Hotel and Casino - Ibo Lone","Asian","4","(21)","Lapu-Lapu City Cebu","Ibo Lone"
"m0ie","Tita Belen's Empanada ","Tita Belen's Empanada - GC Arcade, Pajo","Snacks","4.9","(100+)","Lapu-Lapu City Cebu","GC Arcade, Pajo"
"ki54","2FIVE8 Rice Meal ","2FIVE8 Rice Meal - Mactan","Rice Bowl","5","(6)","Lapu-Lapu City Cebu","Mactan"
"a3zk","The Original AA BBQ ","The Original AA BBQ - Basak","Asian","4.6","(500+)","Lapu-Lapu City Cebu","Basak"
"rv9v","Wing's Haven Restaurant ","Wing's Haven Restaurant - LG Garden Walk","Chicken Wings","4.4","(100+)","Lapu-Lapu City Cebu","LG Garden Walk"
"etju","Zubuchon ","Zubuchon - The Outlets","Filipino","4.6","(66)","Lapu-Lapu City Cebu","The Outlets"
"qjp9","Pares Ta Bai ","Pares Ta Bai - LG Garden Walk Mactan","Filipino","5","(15)","Lapu-Lapu City Cebu","LG Garden Walk Mactan"
"tccu","Boy Meets Grill ","Boy Meets Grill - Mactan Alfresco","BBQ","4.9","(36)","Lapu-Lapu City Cebu","Mactan Alfresco"
"domw","Tsoko Specialty Drinks ","Tsoko Specialty Drinks - Mactan Newtown","Beverages","4.9","(5)","Lapu-Lapu City Cebu","Mactan Newtown"
"jx30","Jom's Snack Break ","Jom's Snack Break - La Aldea Buena","Filipino","3.6","(51)","Lapu-Lapu City Cebu","La Aldea Buena"
"o106","Nanda Cafe Mactan ","Nanda Cafe Mactan - Cordova","Japanese","4.9","(18)","Lapu-Lapu City Cebu","Cordova"
"mtak","Sholem Halo","Sholem Halo-Halo - Pajo","Filipino","4.8","(100+)","Lapu-Lapu City Cebu","Pajo"
"ulrk","Cafe Francois ","Cafe Francois - Mactan","Coffee","5","(1)","Lapu-Lapu City Cebu","Mactan"
"a9l9","Boiling Shrimp Hauz ","Boiling Shrimp Hauz - Basak","Seafood","4.8","(100+)","Lapu-Lapu City Cebu","Basak"
"fod5","Hyderabad Dine In ","Hyderabad Dine In - Mercato de Mactan Food Park","Indian","4.4","(16)","Lapu-Lapu City Cebu","Mercato de Mactan Food Park"
"b7m8","Driptea ","Driptea - Mactan Newtown","Milk Tea","4.5","(100+)","Lapu-Lapu City Cebu","Mactan Newtown"
