"StoreId","StoreName","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"wa7f","Pan De Manila ","Pan De Manila - LG Garden Walk","Bread","4.9","(100+)","Lapu-Lapu City Cebu","LG Garden Walk"
"d4f4","Tamtam Dessert Shop ","Tamtam Dessert Shop - Mercato de Mactan Food Park","Desserts","1","(1)","Lapu-Lapu City Cebu","Mercato de Mactan Food Park"
"s3ko","Cebu's Ayers Lechon ","Cebu's Ayers Lechon - Mactan New Town","Lechon","4.6","(100+)","Lapu-Lapu City Cebu","Mactan New Town"
"np05","Pungko Ta Poy! ","Pungko Ta Poy! - Bloom Building","Filipino","4.6","(100+)","Lapu-Lapu City Cebu","Bloom Building"
"ino3","Mers Paluto ","Mers Paluto - Mactan Alfresco","Filipino","4.7","(500+)","Lapu-Lapu City Cebu","Mactan Alfresco"
"h6li","Pearl 101 Cafe ","Pearl 101 Cafe - Buaya","Milk Tea","4.9","(54)","Lapu-Lapu City Cebu","Buaya"
"w6g1","Manang Sayong ","Manang Sayong - Mactan Alfresco","Filipino","4.2","(100+)","Lapu-Lapu City Cebu","Mactan Alfresco"
"r0ax","AliPapa Cafe ","AliPapa Cafe - Pamplona","Filipino","4.6","(100+)","Las Pinas City","Pamplona"
"xzpg","Back 2 Perps Cafe","Back 2 Perps Cafe","Filipino","4.9","(20)","Las Pinas City",""
"qvuf","24 Chicken ","24 Chicken - Vista Mall Las Pinas","Fried Chicken","4.8","(1000+)","Las Pinas City","Vista Mall Las Pinas"
"hafc","Pan De Manila ","Pan De Manila - Total CAA Road","Bread","4.6","(100+)","Las Pinas City","Total CAA Road"
"t3bb","KFC ","KFC - Starmall Las PiÃ±as","Fast Food","4.4","(3000+)","Las Pinas City","Starmall Las PiÃ±as"
"ix7b","Via Mare ","Via Mare - Evia Lifestyle Center","Filipino","4.7","(49)","Las Pinas City","Evia Lifestyle Center"
"j6ev","Razon's of Guagua ","Razon's of Guagua - SM Center Las PiÃ±as","Halo-Halo","4.7","(100+)","Las Pinas City","SM Center Las PiÃ±as"
"f1vh","Zagu ","Zagu - SM Center Las Pinas","Beverages","4.8","(500+)","Las Pinas City","SM Center Las Pinas"
"l6yq","Reyes Barbecue ","Reyes Barbecue - SM Center Las PiÃ±as","Chicken","4.8","(100+)","Las Pinas City","SM Center Las PiÃ±as"
"p3q4","The Hungry Pita ","The Hungry Pita - Vista Mall Las PiÃ±as","Shawarma","3.9","(26)","Las Pinas City","Vista Mall Las PiÃ±as"
"r5ml","Pizza Hut ","Pizza Hut - Las Pinas","Pizza","4.8","(2000+)","Las Pinas City","Las Pinas"
"gxc9","Hashmi Kitchenette ","Hashmi Kitchenette - F Ocampo Avenue","Indian","4.5","(500+)","Las Pinas City","F Ocampo Avenue"
"rla6","Siomai House ","Siomai House - D' Grand (formerly Siomai House - Aria Street)","Siomai","5","(100+)","Las Pinas City","Aria Street)"
"o4fj","Chatime ","Chatime - SM Las PiÃ±as","Milk Tea","4.8","(500+)","Las Pinas City","SM Las PiÃ±as"
"c3bh","Kurimi Milk Tea Bar ","Kurimi Milk Tea Bar - Vista Mall Las Pinas","Milk Tea","5","(3)","Las Pinas City","Vista Mall Las Pinas"
"fx9u","Baga Burger ","Baga Burger - CAA Balikatan Branch","Burgers","4.8","(33)","Las Pinas City","CAA Balikatan Branch"
"e6tt","Manoy & Cucuz Panciteria ","Manoy & Cucuz Panciteria - Alabang-Zapote Road","Filipino","4.7","(1000+)","Las Pinas City","Zapote Road"
"ulug","De Original Jamaican Pattie Shop and Juice Bar ","De Original Jamaican Pattie Shop and Juice Bar - SM Center Las PiÃ±as","Filipino","4.9","(100+)","Las Pinas City","SM Center Las PiÃ±as"
"s3av","Yellow Cab ","Yellow Cab - Evia","Pizza","4.2","(100+)","Las Pinas City","Evia"
"pmsk","Ben's Halo Halo ","Ben's Halo Halo - AIM Building","Halo-Halo","5","(100+)","Las Pinas City","AIM Building"
"q4ix","BonChon ","BonChon - SM Las Pinas","Chicken","4.7","(3000+)","Las Pinas City","SM Las Pinas"
"mpxi","Rice Rocket ","Rice Rocket - Alabang Zapote Road","Rice Bowl","5","(33)","Las Pinas City","Alabang Zapote Road"
"u5z6","Caffeena ","Caffeena - Vista Mall Las Pinas","Coffee","4.5","(67)","Las Pinas City","Vista Mall Las Pinas"
"iurd","Scorched Smokehouse ","Scorched Smokehouse - SM Center Las Pinas","American","4.9","(100+)","Las Pinas City","SM Center Las Pinas"
"q3wy","Dunkin' Donuts ","Dunkin' Donuts - Verdant","Donut","4.7","(500+)","Las Pinas City","Verdant"
"c9cj","Giligan's ","Giligan's - Starmall Las Pinas","Filipino","4.7","(1000+)","Las Pinas City","Starmall Las Pinas"
"t0r7","Pizza Telefono ","Pizza Telefono - Las Pinas","Pizza","4.7","(51)","Las Pinas City","Las Pinas"
"gagv","PICKUP COFFEE ","PICKUP COFFEE - Torre Sur","Beverages","4.7","(500+)","Las Pinas City","Torre Sur"
"r6h2","Domino's Pizza ","Domino's Pizza -  Torre Lorenzo Sur","Pizza","4.5","(500+)","Las Pinas City","Torre Lorenzo Sur"
"mpco","Chachago ","Chachago - LAS Building","Milk Tea","4.7","(100+)","Las Pinas City","LAS Building"
"y5vb","Tastes from the Greens ","Tastes from the Greens - Pamplona Tres","Milk Tea","4.9","(100+)","Las Pinas City","Pamplona Tres"
"r6xg","Potato Giant ","Potato Giant - SM Center Las Pinas","Snacks","4.7","(100+)","Las Pinas City","SM Center Las Pinas"
"ecjs","Quarantea ","Quarantea - CAA","Milk Tea","4.7","(48)","Las Pinas City","CAA"
"x1jo","California Pizza Kitchen ","California Pizza Kitchen - Evia Lifestyle Center","Pizza","4.2","(26)","Las Pinas City","Evia Lifestyle Center"
"t2jk","Nakuyami Takoyaki ","Nakuyami Takoyaki - SM Center Las Pinas","Takoyaki","4.8","(100+)","Las Pinas City","SM Center Las Pinas"
"fk33","Snack A Balls ","Snack A Balls - SM Center Las Pinas","Seafood","4.5","(52)","Las Pinas City","SM Center Las Pinas"
"slw7","Egg Stop Jr. ","Egg Stop Jr. - Pamplona Dos","Sandwiches","4","(92)","Las Pinas City","Pamplona Dos"
"p80d","Lil' Orbits Donuts ","Lil' Orbits Donuts - SM Center Las Pinas","Donut","4.5","(39)","Las Pinas City","SM Center Las Pinas"
"s9zx","Pancake House","Pancake House- Vistal Mall","American","4.6","(500+)","Las Pinas City","Vistal Mall"
"mdlv","Bibingkinitan ","Bibingkinitan - Vista Mall","Snacks","4.9","(28)","Las Pinas City","Vista Mall"
"jm1u","Papay Serio Bibingka Galapong at Puto Bumbong ","Papay Serio Bibingka Galapong at Puto Bumbong - SM Center Las PiÃ±as","Filipino","2.8","(12)","Las Pinas City","SM Center Las PiÃ±as"
"usjh","Lemonaze ","Lemonaze - Vista Mall Las Pinas","Fruit Shake","5","(9)","Las Pinas City","Vista Mall Las Pinas"
"gu3f","Banging Bulgogi ","Banging Bulgogi - KM 17","Korean","4.7","(47)","Las Pinas City","KM 17"
"q8gk","Coffee Project ","Coffee Project - Las PiÃ±as","Coffee","4.6","(100+)","Las Pinas City","Las PiÃ±as"
"u3mc","Nikkei ","Nikkei - Rockwell","Sushi","4.6","(100+)","Makati City","Rockwell"
"cgv7","Gugu Manju ","Gugu Manju - Ayala Circuit Makati","Korean","4.7","(100+)","Makati City","Ayala Circuit Makati"
"zqzw","Red Inn Hotpot ","Red Inn Hotpot - The Canteen","Pizza","5","(3)","Makati City","The Canteen"
"y2st","Selina's Inihaw na Bangus ","Selina's Inihaw na Bangus - Villena Street","Seafood","4.8","(100+)","Makati City","Villena Street"
"q7ui","Sugarhouse ","Sugarhouse - Rockwell","Cakes","4.8","(100+)","Makati City","Rockwell"
"x0hi","KFC ","KFC - Rockwell","Fast Food","4.2","(1000+)","Makati City","Rockwell"
"gm3k","WingStreet by Pizza Hut ","WingStreet by Pizza Hut - Evangelista","Chicken","3.7","(54)","Makati City","Evangelista"
"lfg0","Vitoâ€™s BBQ ","Vitoâ€™s BBQ - Chino Roces","Filipino","4.8","(30)","Makati City","Chino Roces"
"q1dj","FIC (Fruits in Ice Cream) ","FIC (Fruits in Ice Cream) - Powerplant Mall","Ice Cream","4.9","(100+)","Makati City","Powerplant Mall"
"y94v","Happy Hour ","Happy Hour - Makati","Beverages","5","(22)","Makati City","Makati"
"q40n","Marugame Udon ","Marugame Udon - The Powerplant Mall","Japanese","4.8","(500+)","Makati City","The Powerplant Mall"
"lrs2","Lugawan Sa Tejeros ","Lugawan Sa Tejeros - Don Chino Roces","Porridge","4.8","(10000+)","Makati City","Don Chino Roces"
"q7dj","Bake Works ","Bake Works - Rockwell","Desserts","4.7","(60)","Makati City","Rockwell"
"m9tp","And Coffee ","And Coffee - A. Mabini Street","Coffee","4.4","(8)","Makati City","A. Mabini Street"
"l6sv","Basil ","Basil - Rockwell","Thai","4.2","(52)","Makati City","Rockwell"
"g98x","Lumpia.natics by Magsie's ","Lumpia.natics by Magsie's - Bangkal","Filipino","5","(47)","Makati City","Bangkal"
"oami","Master Siomai ","Master Siomai - Pasong Tamo Makati","Siomai","4.8","(100+)","Makati City","Pasong Tamo Makati"
"d4gg","Pinkberry ","Pinkberry - Rockwell","Halo-Halo","5","(100+)","Makati City","Rockwell"
"gdqc","Bibingkinitan ","Bibingkinitan - Ayala Circuit Mall","Bread","5","(19)","Makati City","Ayala Circuit Mall"
"vys8","EggCited.Ph ","EggCited.Ph - Filmore Street","Sandwiches","4.5","(46)","Makati City","Filmore Street"
"r9uy","PeteChel's Bulalo House ","PeteChel's Bulalo House - EGI Building","Filipino","4.7","(2000+)","Makati City","EGI Building"
"npod","Bar ","Bar - The Canteen","Beverages","5","(1)","Makati City","The Canteen"
"fm2u","Yardstick Coffee ","Yardstick Coffee - Rockwell","Coffee","5","(1)","Makati City","Rockwell"
"l7fr","Lil' Orbits ","Lil' Orbits - Circuit Mall","Donut","4.8","(500+)","Makati City","Circuit Mall"
"wb5i","9Sing Bar ","9Sing Bar - Dr Jose P Rizal Avenue","Filipino","4.3","(6)","Makati City","Dr Jose P Rizal Avenue"
"bdlq","Subarashii Manju ","Subarashii Manju - Filmore Street","Korean","3.6","(33)","Makati City","Filmore Street"
"o0tl","Lugaw Pilipinas ","Lugaw Pilipinas - A. Obrero","Filipino","4.5","(2000+)","Makati City","A. Obrero"
"q6vo","Tenya Tempura Tendon ","Tenya Tempura Tendon - Magallanes","Japanese","4.6","(1000+)","Makati City","Magallanes"
"q0tm","Din Tai Fung ","Din Tai Fung - Rockwell","Asian","4.6","(1000+)","Makati City","Rockwell"
"rt7n","Sushi","Sushi-Masa-Rap - Tejeros","Sushi","4.3","(500+)","Makati City","Tejeros"
"tbqi","Baliwag Lechon Manok at Liempo ","Baliwag Lechon Manok at Liempo - A Reyes Street","Chicken","4.9","(100+)","Makati City","A Reyes Street"
"r8hc","Zaifu Japanese Restaurant ","Zaifu Japanese Restaurant - Power Plant Mall","Japanese","4.7","(500+)","Makati City","Power Plant Mall"
"c3zb","Ikkoryu Fukuoka Ramen ","Ikkoryu Fukuoka Ramen - Rockwell","Ramen","4.4","(100+)","Makati City","Rockwell"
"ro2w","Cafe Mary Grace ","Cafe Mary Grace - Powerplant Mall","Cakes","4.4","(51)","Makati City","Powerplant Mall"
"r5vv","Shi Lin ","Shi Lin - Rockwell","Chinese","4.6","(100+)","Makati City","Rockwell"
"q9ad","Mang Inasal ","Mang Inasal - Tejeros Makati (OLYMPIA)","Chicken","4.8","(5000+)","Makati City","Tejeros Makati (OLYMPIA)"
"js1x","Tajimaya Yakiniku Charcoal Grill ","Tajimaya Yakiniku Charcoal Grill - One Rockwell West Tower","Japanese","5","(16)","Makati City","One Rockwell West Tower"
"l6cl","harlan + holden coffee ","harlan + holden coffee - Power Plant Mall - (because coffee)","Coffee","4.8","(100+)","Makati City","(because coffee)"
"r8ax","Mo' Cookies ","Mo' Cookies - Rockwell","Desserts","4.8","(100+)","Makati City","Rockwell"
"agdd","Happi Bees ","Happi Bees - Shopwise Circuit Makati","Milk Tea","4.4","(62)","Makati City","Shopwise Circuit Makati"
"ruwt","Buena Cocina ","Buena Cocina - Danlig Street","Filipino","4.5","(77)","Makati City","Danlig Street"
"rz18","Big Mummy's Express ","Big Mummy's Express - Makati","Indian","4.1","(100+)","Makati City","Makati"
"ucl3","M Bakery ","M Bakery - Rockwell Makati","Cakes","5","(1)","Makati City","Rockwell Makati"
"i0bn","Almon Marina ","Almon Marina - SM Megamall","Sandwiches","4.6","(100+)","Mandaluyong City","SM Megamall"
"u6ui","Ramen Nagi ","Ramen Nagi - SM Megamall","Ramen","4.4","(86)","Mandaluyong City","SM Megamall"
"g42q","MOS Burger ","MOS Burger - SM Megamall","Burgers","4.9","(100+)","Mandaluyong City","SM Megamall"
"w0io","Mister Donut ","Mister Donut - SM City Megamall","Donut","4.8","(100+)","Mandaluyong City","SM City Megamall"
"r6zs","Peri","Peri-Peri Charcoal Chicken and Sauce Bar - SM Megamall","Chicken","4.5","(500+)","Mandaluyong City","SM Megamall"
"s9qg","Taco Bell ","Taco Bell - SM Megamall","Wraps","4.6","(1000+)","Mandaluyong City","SM Megamall"
"w7sp","Kuya J Restaurant ","Kuya J Restaurant - SM Megamall","Filipino","4.4","(500+)","Mandaluyong City","SM Megamall"
"id5w","Zark's Burgers ","Zark's Burgers - SM Megamall","American","4.7","(100+)","Mandaluyong City","SM Megamall"
"ixb0","Ikkoryu Fukuoka Ramen ","Ikkoryu Fukuoka Ramen - SM Megamall","Ramen","4.5","(100+)","Mandaluyong City","SM Megamall"
"yth9","Marugame Udon ","Marugame Udon - SM Megamall","Japanese","4.3","(1000+)","Mandaluyong City","SM Megamall"
"c3jr","Mang Binatog ","Mang Binatog - SM Megamall","Filipino","4.8","(100+)","Mandaluyong City","SM Megamall"
"wjdr","Chooks to Go ","Chooks to Go - Kalentong","Chicken","4.8","(100+)","Mandaluyong City","Kalentong"
"l5st","Yayoi ","Yayoi - SM Megamall","Japanese","4.9","(100+)","Mandaluyong City","SM Megamall"
"ytn7","Bacolod Chicken Inasal ","Bacolod Chicken Inasal - SM Megamall","Filipino","4.5","(100+)","Mandaluyong City","SM Megamall"
"s1dn","Greenwich ","Greenwich - SM Megamall L4","Pizza","4.7","(1000+)","Mandaluyong City","SM Megamall L4"
"l1kr","Pizza Hut ","Pizza Hut - Bistro SM Megamall","Pizza","4.7","(500+)","Mandaluyong City","Bistro SM Megamall"
"q2hp","Buffalo's Wings N' Things ","Buffalo's Wings N' Things - Megamall","Chicken Wings","4.6","(500+)","Mandaluyong City","Megamall"
"s2wb","Mo' Cookies ","Mo' Cookies - SM Megamall","Cakes","4.9","(100+)","Mandaluyong City","SM Megamall"
"y2ro","Shakey's Pizza ","Shakey's Pizza - Megamall","Pizza","4.5","(100+)","Mandaluyong City","Megamall"
"y4hc","Casa Daza Empanada ","Casa Daza Empanada - SM Megamall","Filipino","4.8","(100+)","Mandaluyong City","SM Megamall"
"r2yo","Annapoorna ","Annapoorna - Mandaluyong City","Indian","4.5","(1000+)","Mandaluyong City","Mandaluyong City"
"egxa","CoCo Fresh Tea & Juice ","CoCo Fresh Tea & Juice - SM Megamall","Milk Tea","4.7","(3000+)","Mandaluyong City","SM Megamall"
"dvzr","Daily by Bo's Coffee ","Daily by Bo's Coffee - SM Megamall","Coffee","4.6","(100+)","Mandaluyong City","SM Megamall"
"m0ne","Kettle Korn ","Kettle Korn - SM Megamall","Snacks","4.9","(50)","Mandaluyong City","SM Megamall"
"p3uj","Happy Lemon ","Happy Lemon - SM Megamall","Milk Tea","4.6","(1000+)","Mandaluyong City","SM Megamall"
"f7xi","Yogorino ","Yogorino - SM Megamall","Desserts","4.8","(86)","Mandaluyong City","SM Megamall"
"pgor","Korean Kitchen Sol Story ","Korean Kitchen Sol Story - Sheridan","Korean","5","(1)","Mandaluyong City","Sheridan"
"y5ep","Mangan ","Mangan - SM Megamall","Filipino","4.4","(100+)","Mandaluyong City","SM Megamall"
"q9gd","Wing Zone ","Wing Zone - SM Megamall","Chicken","4.7","(1000+)","Mandaluyong City","SM Megamall"
"p7vq","Kenny Rogers Roasters ","Kenny Rogers Roasters - SM Megamall","Chicken","4.7","(1000+)","Mandaluyong City","SM Megamall"
"skap","Doughmain ","Doughmain - SM Megamall","Donut","3.3","(19)","Mandaluyong City","SM Megamall"
"m2id","Sisig Hooray ","Sisig Hooray - SM Megamall Supermarket","Sisig","4.6","(100+)","Mandaluyong City","SM Megamall Supermarket"
"q3ee","Tenya Tempura Tendon ","Tenya Tempura Tendon - SM Megamall","Japanese","4.6","(500+)","Mandaluyong City","SM Megamall"
"q5sq","RACKS ","RACKS - Megamall","American","4.5","(2000+)","Mandaluyong City","Megamall"
"y9ve","Tokyo Bubble Tea ","Tokyo Bubble Tea - SM Megamall","Japanese","4.4","(100+)","Mandaluyong City","SM Megamall"
"ylzi","Highlands Coffee ","Highlands Coffee - Robinsons Cybergate Tower 3","Coffee","4.7","(500+)","Mandaluyong City","Robinsons Cybergate Tower 3"
"pckg","Buko Express ","Buko Express - SM Megamall","Fruit Shake","4.7","(91)","Mandaluyong City","SM Megamall"
"a3ef","Jamba Juice ","Jamba Juice - SM Megamall","Beverages","4.7","(100+)","Mandaluyong City","SM Megamall"
"i3dt","Big Chill ","Big Chill - SM Megamall","Healthy","4.8","(84)","Mandaluyong City","SM Megamall"
"ch87","Yoshinoya ","Yoshinoya - SM Megamall","Japanese","4.6","(100+)","Mandaluyong City","SM Megamall"
"euev","Sugarbee ","Sugarbee - SM Megamall","Cakes","4.8","(100+)","Mandaluyong City","SM Megamall"
"dlxm","M Bakery ","M Bakery - SM Megamall","Cakes","4","(9)","Mandaluyong City","SM Megamall"
"iklr","The Lemon Central ","The Lemon Central - SM Megamall","Beverages","4.9","(35)","Mandaluyong City","SM Megamall"
"q5te","French Baker ","French Baker - SM Megamall","Bread","4.7","(100+)","Mandaluyong City","SM Megamall"
"r7qb","Ambassador's Ice Cream ","Ambassador's Ice Cream - SM Megamall","Desserts","4.7","(7)","Mandaluyong City","SM Megamall"
"r8hx","Merry Moo ","Merry Moo - SM Megamall","Ice Cream","4.9","(100+)","Mandaluyong City","SM Megamall"
"s2tf","Panda Express ","Panda Express - SM Megamall","Snacks","4.6","(4000+)","Mandaluyong City","SM Megamall"
"fucz","Bibingkinitan ","Bibingkinitan - SM Megamall","Desserts","4.8","(12)","Mandaluyong City","SM Megamall"
"r3pc","Mo' Cookies ","Mo' Cookies - Robinsons Place Manila","Desserts","4.8","(100+)","Manila","Robinsons Place Manila"
"p1cs","New Bombay ","New Bombay - Robinsons Manila","Indian","4.5","(500+)","Manila","Robinsons Manila"
"q4un","Burger King ","Burger King - Robinsons Ermita","Burgers","4.6","(5000+)","Manila","Robinsons Ermita"
"p6cx","Happy Lemon ","Happy Lemon - Robinsons Place Manila","Milk Tea","4.8","(3000+)","Manila","Robinsons Place Manila"
"auvh","Boodle Fight sa Bilao ","Boodle Fight sa Bilao - Sta. Ana","BBQ","3.8","(12)","Manila","Sta. Ana"
"e3pe","Pho Hoa ","Pho Hoa - Ermita","Noodles","4.6","(500+)","Manila","Ermita"
"j4xl","Almon Marina ","Almon Marina - Robinsons Place Manila","Sandwiches","4.9","(100+)","Manila","Robinsons Place Manila"
"sun3","Overdoughs ","Overdoughs - Robinsons Place Manila","Donut","4.8","(100+)","Manila","Robinsons Place Manila"
"s7tw","Sumi Sumi ","Sumi Sumi - Adriatico","Japanese","4.4","(100+)","Manila","Adriatico"
"mq67","Rarjap Rice N Box ","Rarjap Rice N Box - Pedro Gil","Filipino","4.6","(55)","Manila","Pedro Gil"
"i2lj","MOS Burger ","MOS Burger - Robinsons Place Manila","Burgers","4.4","(100+)","Manila","Robinsons Place Manila"
"vozm","Mangan ","Mangan - Robinsons Place Manila","Filipino","4.2","(100+)","Manila","Robinsons Place Manila"
"gkp8","Tsuke","Tsuke-men - Robinsons Place Manila","Japanese","4.3","(100+)","Manila","Robinsons Place Manila"
"v3c1","Manam's Pancit Pancitan ","Manam's Pancit Pancitan - Ermita","Filipino","4.6","(100+)","Manila","Ermita"
"pxq2","P. Donuts ","P. Donuts - University Tower Malate","Cakes","4.8","(500+)","Manila","University Tower Malate"
"abzf","Turks ","Turks - SSG Supermart","Middle Eastern","4.8","(100+)","Manila","SSG Supermart"
"r8uc","Rarjap Sushi House ","Rarjap Sushi House - Sta. Ana","Healthy","4.6","(2000+)","Manila","Sta. Ana"
"s9zi","ChizMozza ","ChizMozza - Robinsons Manila","Snacks","4.7","(78)","Manila","Robinsons Manila"
"xnuw","Two Cups Cafe ","Two Cups Cafe -  Suter Street","Milk Tea","4.7","(100+)","Manila","Suter Street"
"ey5o","Bad Bird ","Bad Bird - Robinsons Place Manila","Rice Dishes","4.7","(45)","Manila","Robinsons Place Manila"
"v5wl","MiPanda Milk Tea Hub ","MiPanda Milk Tea Hub - Sta. Ana","Milk Tea","4.7","(1000+)","Manila","Sta. Ana"
"u36o","BENTO ","BENTO - GO - Sta. Ana","Rice Bowl","4.9","(11)","Manila","Sta. Ana"
"m8it","Haivans Pasta House ","Haivans Pasta House - Road 16","Pasta","4.5","(100+)","Manila","Road 16"
"lhqj","Oh","Oh-Deng! - Victoria De Manila","Korean","5","(44)","Manila","Victoria De Manila"
"tfo9","Sushi Town ","Sushi Town - Sta. Ana","Sushi","5","(2)","Manila","Sta. Ana"
